Population,Area,Anti-Social Behaviour,Burglary,Robbery,Vehicle Crimes,Violent Crimes,Shoplifting,Criminal Damage & Arson,Other Theft,Drugs,Other Crimes,Bike Theft,Weapons
61167,"4,180.71",8169,1362,96,1176,4512,942,2464,1619,737,310,331,127
96468,"124,158.29",14763,2376,58,1295,7086,2731,5543,2680,1198,487,224,142
122313,"26,538.48",23017,3621,154,2845,5978,3179,4971,3658,1251,440,222,172
149529,"22,070.82",21552,3417,234,3235,12194,4346,6364,4809,1505,831,1159,350
119509,"10,955.69",18713,4959,315,4048,10670,3642,6270,4542,1133,655,597,273
117942,"58,061.67",10066,4154,299,2705,11672,3709,5873,5072,809,595,989,145
174057,"90,275.35",12882,3992,239,4642,10159,3938,5473,5154,1583,902,795,270
87643,"59,377.66",7671,2629,44,2009,5667,1165,3120,2228,719,407,172,82
185974,"3,609.04",28236,8626,2980,11659,24932,4090,8478,10231,4162,1186,1059,390
356064,"8,673.72",42659,18554,3074,18481,28270,6707,10134,18577,4039,1785,1138,491
230498,"32,905.31",57531,10064,612,8898,19831,7880,14216,10697,2965,1502,604,516
69105,"7,796.05",18013,1545,78,803,7897,2172,4436,2049,956,415,363,185
174571,"11,002.46",30849,9370,851,9640,17994,5728,9750,6737,2496,1093,972,476
167791,"63,380.74",25550,4680,345,3377,11358,4453,7300,4628,2282,883,874,411
112863,"63,787.08",15865,5468,199,5291,9280,3898,5468,5386,868,666,622,235
175710,"34,574.08",24734,4099,291,3226,11931,5080,5902,5680,1367,436,868,119
156619,"47,641.20",30044,5309,613,5350,14048,5520,7069,6182,1784,594,2080,358
231935,"6,055.95",23816,6893,1151,9048,17675,4328,7650,7661,2979,1157,596,281
1070912,"26,778.82",145338,46635,15212,58311,104124,35890,50334,44828,13247,6316,6545,3264
93808,"13,046.66",6987,3511,109,4648,4295,2223,3493,3556,384,432,382,89
147382,"13,701.18",45386,6251,352,6007,15284,4854,9140,7685,1401,658,543,170
141941,"3,488.10",64352,8381,707,5336,26243,6806,12799,12327,2291,920,1993,345
69775,"10,876.16",16949,2914,67,2402,6226,1566,5902,2881,844,529,124,73
75836,"16,033.04",15728,2348,95,2431,4122,1351,3367,2539,752,290,179,104
276550,"13,980.34",56986,14189,1411,12122,31484,7627,16807,13793,2377,2345,1060,773
64646,"36,153.77",10812,2368,144,1440,5026,3509,2861,2522,1502,460,1110,274
183194,"4,617.88",54150,8613,603,7631,18629,7963,10129,11120,2347,736,3169,430
112652,"10,938.54",7662,1909,161,2095,6237,2660,3420,3198,957,395,600,146
521483,"36,641.72",100252,33926,2831,31838,60892,18486,34246,30552,6079,5821,1722,1356
147108,"61,170.84",16823,4564,218,3461,9555,2258,4848,4428,950,561,662,163
130483,"130,511.64",16666,2746,113,1901,10157,2035,5020,3328,1442,908,384,154
311109,"4,323.52",46917,14021,5064,15573,36462,6056,10481,15840,11041,1522,2070,855
73574,"15,311.75",9083,3383,152,3405,4494,1154,2445,2827,484,330,305,82
138958,"25,074.74",16371,3375,120,3052,13266,3636,6604,4765,2365,1172,243,205
273312,"8,266.71",60118,8143,1380,8865,31112,9960,13565,18756,4450,2085,4204,1037
427405,"10,960.76",87855,20124,2614,20837,53725,23122,23663,24564,5924,2817,7226,788
124588,"55,239.88",8533,1605,53,1021,7313,720,2982,2204,625,405,242,78
309267,"15,015.45",31219,13128,2286,13648,26342,8446,10668,14056,3849,1410,907,455
93618,"21,696.91",13011,3555,207,3731,6031,1589,2951,3213,1214,532,194,141
93520,"5,143.56",14506,2895,367,3621,7215,3341,4050,3360,1910,700,543,755
109661,"8,009.84",11448,3712,251,3236,6046,3034,3525,3168,803,362,695,160
86988,"11,070.03",30653,6923,240,4438,10632,3037,7200,5246,1084,465,454,163
184903,"9,948.44",33196,8216,979,6678,18177,5701,9309,7712,1631,1449,761,399
178557,"27,745.02",31607,5473,163,4815,13633,2937,10440,6805,2059,1086,309,221
203543,"36,392.21",27456,10536,583,9182,21768,5475,12073,11213,2002,1665,610,399
123798,"4,069.94",22483,4681,507,3678,11435,5619,5408,7896,2619,720,10633,313
220382,"2,179.60",47448,14357,5553,14331,27899,7270,8525,32240,7535,1251,5166,583
97477,"7,888.09",15077,2351,173,2050,8954,2113,3830,2783,906,488,248,167
151115,"30,885.19",20236,4754,416,3095,16488,5335,7847,6841,1255,760,1519,226
,"14,038.20",61424,14732,999,18824,38811,19097,20393,20859,7033,2989,6672,768
107513,"103,929.92",23777,2748,121,1816,10005,4927,6882,3581,1652,633,531,213
183470,"237,035.46",35435,2806,78,2223,12104,3523,7161,4939,4829,709,361,244
87896,"4,506.86",9829,2866,235,2188,5684,1105,2626,2116,575,345,314,121
253299,"71,566.45",37980,9781,681,10267,14336,5069,10217,8279,1276,690,1316,304
75846,"178,545.43",9889,894,24,517,4513,936,2517,1871,1676,239,119,75
166016,"27,905.68",15108,7549,365,6554,9909,5010,6562,6250,956,630,1718,254
168201,"33,877.56",20613,5398,399,4247,14017,4973,6032,6423,1930,1033,1733,327
115658,"4,661.37",26918,5821,357,4491,7335,4922,5813,4836,1211,796,1678,153
141835,"58,876.86",9851,3027,219,3040,8473,5887,5227,6085,2021,900,948,280
369953,"116,637.63",58506,8175,333,6132,22658,9019,13529,9958,2770,1689,1620,378
329222,"91,665.60",60440,8306,340,5690,22847,10152,12993,9698,3299,1722,2110,387
103733,"6,603.52",27412,3157,210,2591,6891,4380,5046,3981,1565,407,312,205
113758,"78,623.08",11861,2782,87,1826,6685,2538,3676,3894,1034,481,732,164
92866,"19,634.81",5434,2261,86,1791,3443,902,2448,2281,563,255,198,67
107108,"20,279.69",21186,2996,109,2709,7802,2105,4678,3962,829,524,395,99
47734,"5,038.96",6674,1321,44,884,2254,957,1674,1479,249,76,344,43
7355,289.78,5105,1306,256,888,4076,3319,1160,8853,1635,698,1707,154
173059,"32,908.17",27452,5816,472,4099,19303,5928,8168,7248,1719,986,1843,324
115207,"112,582.88",18568,3081,113,1361,10737,3556,5388,4029,1219,439,439,136
70608,"73,173.94",12461,1275,37,553,5675,1190,3823,1933,723,362,159,95
61257,"8,028.28",15588,2257,390,1675,7862,2521,3892,2592,850,425,610,249
531056,"354,618.74",67865,9087,377,5099,36411,9994,19088,15532,4625,1670,797,634
82837,"116,451.96",9975,3628,73,1655,2760,1284,2390,2655,380,279,182,43
512870,"222,606.26",102729,15560,458,10517,44899,12858,30399,16897,4433,3001,1582,708
318495,"9,864.42",37842,15510,2684,15032,26544,9587,16235,11474,2878,1851,3068,724
55453,"117,738.81",6398,1423,11,958,2158,871,1450,1555,493,238,87,42
106542,"4,497.07",20344,2982,327,3314,13145,5253,5366,7671,2181,994,1005,789
363443,"8,651.89",46469,15185,5686,16747,40721,8790,14576,18159,7693,1951,1320,980
144812,"21,247.56",18004,4375,309,4961,9284,3526,6330,5073,2554,1029,596,969
105468,"19,747.51",24406,5093,174,3899,10721,4811,6964,4870,1024,805,1014,182
97447,"7,276.85",13510,3990,424,4722,12787,6319,6507,5571,846,756,391,154
77892,"66,259.01",13479,3036,163,2737,6454,1230,3085,2645,693,528,232,97
93641,"83,674.27",17068,2427,153,1224,10852,2594,4794,3484,1105,441,350,189
248659,"7,803.11",75658,11971,1801,10737,24293,13229,13180,12061,4710,1689,2827,815
71166,"79,245.21",6986,1638,51,1199,2445,660,1611,1832,830,314,81,51
302145,"56,799.22",82688,16896,1085,13190,32189,14599,20535,15934,3488,3303,1617,862
111676,"31,485.09",17314,2999,324,2651,13585,2668,6289,4123,668,789,425,142
312789,"9,795.66",31621,11705,1607,13286,19359,9240,12531,8839,1924,1254,835,494
338559,"5,552.50",51301,14149,3722,18112,36515,8194,11545,17776,6718,1806,2794,652
83879,"65,128.21",7454,2134,36,1556,3566,962,2005,2021,646,202,238,66
132384,"81,434.66",11571,2173,50,1364,7134,1540,3642,3142,487,310,289,106
87183,"35,436.57",7538,2080,25,1376,3016,884,2240,2046,356,99,222,46
115734,"51,444.15",11092,3279,77,1871,4993,1501,3535,2870,729,501,279,132
137703,"47,568.68",13309,3787,199,3302,7356,3257,4477,4036,1590,645,730,663
136384,"176,025.58",20008,5543,175,2168,8709,3165,5157,5143,1468,561,611,292
86760,"50,978.80",13863,2996,192,2409,5036,1927,3621,2082,517,280,198,116
333937,"240,767.65",20085,10345,283,5297,20417,6322,11752,9754,1834,1508,1722,256
113582,"38,696.29",15956,2566,260,2283,10597,2193,4578,3703,1168,746,624,189
99373,"4,415.89",19202,2343,290,1659,10693,3954,5121,4172,1409,616,580,278
125185,"7,977.76",16884,2871,172,2501,6915,2964,4323,3173,960,494,801,202
52504,"214,235.65",5711,966,14,722,2298,640,1554,1541,602,158,80,47
130863,"9,506.07",15435,3881,145,2939,7865,1617,4424,4845,941,590,927,158
312450,"8,082.94",40819,14516,4420,17979,29303,5612,10173,14930,5684,1546,1213,731
124719,"33,898.56",17686,5680,483,6981,9298,2184,4694,5069,1079,640,250,216
74953,"3,407.29",10746,2082,168,2227,5293,1456,2934,2590,813,331,489,122
112021,"10,962.93",22578,3945,266,3519,7094,3889,4998,3494,1105,517,632,176
117837,"4,702.77",23198,3017,234,2313,12247,5274,5938,5604,1959,841,1336,300
111590,"7,423.27",13432,1743,81,1750,5378,3527,3299,2561,740,416,736,129
95369,"54,644.96",15704,3049,217,2496,7850,2697,4883,3927,1081,499,793,178
152419,"43,753.91",21501,4316,112,2433,11379,3537,7070,4662,1137,639,588,181
108019,"35,670.31",14741,3033,336,2018,12800,3111,5811,4380,916,693,365,292
59711,"37,771.06",6454,1910,91,1996,5199,1280,2598,2462,802,398,421,134
81991,"52,650.63",12975,2056,50,1350,3513,762,2416,2037,453,258,135,58
75802,"16,568.86",12572,1963,63,1268,4501,1571,2619,2549,393,260,371,38
199953,"14,234.74",39975,6488,494,5353,16892,7323,12643,8154,2211,1564,893,543
113513,"11,997.63",10834,2863,334,2420,7175,2406,4187,2821,1038,394,286,180
121655,"4,053.68",39606,5171,610,4141,11289,6531,6240,6024,2042,1010,1895,343
82625,"2,532.09",17019,2488,140,2287,6703,2576,4685,2952,852,504,1330,157
101704,"9,901.87",16552,4930,538,4309,13753,2490,6904,4924,902,774,366,174
97289,"17,418.83",20714,2606,300,1638,12741,2716,6211,4159,1518,738,909,280
254549,"4,734.38",32315,10409,2472,12850,32558,7057,10869,14101,4683,1905,1557,550
137251,"27,093.26",23020,3665,160,2129,9809,4047,5699,6002,1917,816,762,218
121637,"253,493.94",17919,2423,73,1422,10215,3197,5638,3942,1364,510,324,190
246138,"1,906.35",44916,13518,5441,13511,34371,4359,9191,21160,6111,1231,6825,888
125500,"7,909.52",29398,3939,268,3176,11254,4890,7065,3625,1907,866,765,295
89118,"131,116.95",12490,1789,32,1122,3856,1168,2456,2180,574,292,162,62
182531,"1,640.40",30347,8033,2256,14006,21999,7838,6705,15712,6841,1421,4220,496
85454,"59,177.75",4890,2473,62,2303,3196,1662,2327,2195,297,300,215,51
255368,"2,958.85",41382,13016,6135,17157,32125,6256,10267,17058,5844,1412,2207,786
81964,"3,053.75",18815,3089,406,3757,9623,4570,4466,3871,1445,495,755,258
157871,"130,793.68",25800,3476,155,1865,7596,4214,5313,4776,1518,599,726,160
238950,"5,046.91",25316,9549,1777,8169,17723,3734,5510,7942,2974,883,651,286
91036,"21,526.53",9592,2082,37,1324,3527,753,2849,1979,533,305,241,93
91818,"9,386.11",36271,4077,232,3493,9476,5746,7564,5232,1564,576,803,258
90260,"2,972.40",20366,3097,408,2864,12324,3234,6136,4373,1729,664,488,415
120589,"5,536.97",23235,3030,154,2652,10007,4405,6372,3494,1162,790,943,283
237245,"11,236.35",24221,10578,1804,11380,21678,5625,8040,10905,3147,1059,725,366
183202,"217,973.24",33126,4872,196,2778,15576,3544,6275,6298,2342,947,932,331
100068,"10,116.00",13206,3303,279,3394,6611,2269,3829,4627,1570,749,284,627
90864,"53,914.69",15526,2376,92,2017,4572,1560,3373,2228,1013,398,153,125
273933,"11,569.87",45113,12376,2333,15747,30607,8732,11621,18173,4371,4605,1560,726
105168,"29,734.91",7411,3580,114,3829,5584,2146,3696,3275,493,375,441,100
131421,"53,027.07",12239,2814,110,2088,7407,1712,3899,3197,735,549,465,185
253906,"5,598.62",38946,10143,2094,14201,29499,7566,9960,14131,5605,2028,2813,501
169514,"90,618.31",20187,4817,265,4034,9743,2902,6126,6090,1465,682,1379,238
80718,"7,299.32",26661,3819,139,3253,7485,2315,5438,4271,659,304,244,100
133416,"3,941.46",27207,4793,645,5231,17888,8118,9210,6306,2255,1296,2490,474
69730,"71,124.11",8681,1057,38,538,5130,1210,2846,1788,620,314,92,93
138182,"38,016.10",23226,2194,162,1423,10320,3005,6561,4459,2139,746,432,324
206072,"1,485.95",37000,11522,5543,12554,29268,6570,9168,20886,6351,1380,4978,706
158755,"1,212.95",26766,8148,2617,12890,16867,8175,4899,21206,5621,1145,2766,481
93483,"23,349.24",21912,4206,453,3361,9280,3718,4958,3385,1008,442,457,229
147352,"142,879.40",17978,3306,185,1980,10962,3033,5648,4486,1983,731,1010,230
256066,"7,144.92",39060,18065,1495,10869,36927,17802,21765,15167,3879,2520,5435,747
160055,"3,724.69",19151,5143,675,4494,12686,5176,4912,7107,3222,542,1622,208
422071,"40,859.65",67285,19587,1450,16014,39557,12067,22127,19664,3628,2957,985,1006
145735,"8,646.93",29762,4574,440,4554,11043,3735,9421,3925,4637,877,543,367
303183,"2,682.14",54817,15378,7666,16733,41773,6701,12798,26893,10331,1872,5306,1371
138376,"57,585.64",36425,5749,230,3551,12458,4217,8727,5810,1255,676,1401,197
749399,"55,172.44",117367,46721,4389,38418,86678,29606,48046,51239,10519,8357,5953,1836
329286,"7,331.48",50791,16306,2393,16663,37509,14186,21355,18528,4556,2295,6137,1254
97460,"29,207.10",11842,1838,86,1419,6518,1333,3666,2712,600,541,236,155
276000,"3,514.54",38259,12198,4731,12787,34333,5601,11167,14367,6413,1469,1719,888
100734,"33,129.71",10871,2053,147,1724,6216,1319,2809,2773,779,469,241,106
93460,"3,568.80",25122,5238,324,3984,9068,8002,6116,5108,1964,1009,2269,359
465378,"11,184.35",112215,24916,3477,21043,50551,19066,32002,22776,18421,3781,3835,1484
202751,"4,335.33",40799,10290,1768,10083,21255,7277,10272,9925,2147,1757,1007,737
155135,"39,333.34",17862,4870,375,3753,16799,4917,7297,6979,1791,1023,605,262
61599,"35,876.76",5260,1574,64,1396,3452,410,1706,1757,295,147,116,53
74706,"57,707.13",10463,2228,84,1484,5036,1080,2160,2217,520,263,164,90
502388,"11,564.49",147158,37586,9988,31789,78828,21608,38761,41418,8979,5823,9036,2618
104498,"7,671.65",18309,3342,266,3789,12737,3877,6006,4738,2198,621,505,338
263430,"19,203.31",44074,8783,1123,10995,36091,9666,15508,11682,2597,1866,1202,506
50349,"48,137.68",2907,1716,59,1111,2672,1199,1773,1577,246,168,115,43
109248,"73,943.51",12668,2995,103,2553,6885,2278,3890,4498,1005,301,261,95
58626,"11,139.29",9850,1877,80,2435,6391,2167,3778,2558,1101,500,98,108
199777,"3,760.87",21074,7684,1625,8307,15803,4220,6360,8351,2393,769,1801,331
77822,"91,293.48",6187,1368,39,662,3996,879,1791,1664,449,209,99,62
96738,"87,107.11",7340,2152,40,1707,5506,555,2860,2157,520,352,220,109
139814,"33,402.39",13386,2837,128,2221,7171,1678,4156,4253,947,519,282,155
138068,"5,387.47",65590,8346,718,5441,19779,10762,13328,8925,3155,987,1769,427
247666,"30,862.53",25620,6633,765,9625,20150,11876,11840,12650,3343,1385,2674,738
85312,"25,832.26",9521,2101,65,1398,4811,997,2652,2831,817,343,257,92
91042,"84,914.94",10410,2596,46,1804,4576,1783,2878,3113,802,362,191,63
139609,"44,125.95",15959,4186,127,3349,12006,3410,6427,4551,1640,796,457,208
176453,"75,313.48",20218,5688,129,3727,8527,2619,6887,4644,1135,649,762,222
114769,"65,131.85",14493,3494,155,2915,8928,3195,4999,4278,1035,548,1058,235
279607,"11,343.86",102690,11183,1199,8314,34233,19904,22032,17746,6143,2579,3700,1198
124021,"21,095.75",19782,2555,235,2328,12494,2049,5496,4944,1008,660,394,213
307858,"3,622.36",51414,11830,8624,20829,39655,8750,11173,21393,7766,2110,2223,982
145628,"19,051.60",36834,6063,548,5144,14163,7728,11039,8012,3709,1250,1053,242
93601,"108,605.10",10764,1577,71,1060,7531,2033,3505,2736,1337,367,291,153
68576,"60,921.76",6232,1366,19,927,2984,811,1907,1716,322,166,85,42
99232,"27,560.03",14811,2197,86,2017,3181,782,2890,2205,549,257,93,78
159430,"19,184.49",21940,10767,887,6348,21087,9610,14762,8271,1530,1356,2284,448
127207,"37,537.51",12912,3312,206,2473,7376,2964,4608,3618,1537,660,579,719
107849,"92,244.28",9490,2197,48,1487,3075,1392,2249,2326,467,257,317,61
167262,"84,631.29",15185,8406,597,4943,14741,4763,8363,7118,1548,1203,1271,300
101561,"96,333.07",9355,1330,41,739,5706,848,2745,2376,768,401,151,87
202403,"37,378.60",26167,5075,335,4403,15904,5399,6962,6902,1367,628,894,234
200488,"8,239.10",44534,4694,284,3255,16559,6549,10946,6987,1872,1275,1288,509
61892,"28,426.69",9696,2934,139,2795,4266,769,2270,2908,404,233,146,96
93455,"27,932.85",7640,3107,100,3051,5455,1856,3509,3993,502,406,285,120
212086,"8,076.17",60724,10999,1931,10524,29292,9999,14224,10399,3597,1559,2304,807
315634,"501,301.83",60280,8344,245,5302,20798,6411,15788,9821,2076,1698,1133,558
132513,"3,902.60",32589,4346,653,3339,20174,9555,9444,7013,3586,1486,3264,453
305237,"7,461.16",84213,15107,3237,12431,43402,19162,20726,20636,8444,2683,4458,1764
125251,"7,895.14",28089,4782,442,5782,13213,4643,6666,5421,1517,725,883,302
56239,"2,352.33",4631,1559,80,1417,2898,1907,1844,1645,250,212,387,75
224633,"14,236.49",55309,12867,1700,11002,27842,6740,15432,10891,2312,1882,851,612
151900,"4,559.58",15834,4810,519,4489,12028,7086,7146,12159,2991,810,8305,474
122149,"161,873.87",23174,1486,40,1064,8531,2081,4880,3051,2224,440,172,145
89476,"16,936.37",22004,3769,145,3011,6917,1948,4335,4390,832,321,282,111
182974,"34,337.82",44465,7784,1273,8534,22251,8937,12821,11551,3138,1699,3854,703
255985,"7,983.36",49774,6084,552,5020,30946,8396,13618,9829,4886,1526,795,643
147454,"6,475.33",24018,4649,127,4332,8992,4830,5952,5271,1024,371,1190,185
204772,"4,041.14",53295,6996,723,7583,23149,12011,13703,9391,3571,1699,5065,765
132790,"518,037.01",17821,1953,49,1265,7727,1286,3928,3311,2994,541,199,168
140266,"14,229.40",47816,6405,605,5570,16141,6227,10493,8073,1815,790,1824,313
45006,"40,441.57",4847,1189,13,927,1947,343,1514,1463,183,83,103,28
155140,"4,039.86",18363,4871,758,5331,14994,7334,7631,8908,2715,986,3470,499
278927,"5,641.14",34040,12818,3708,16710,26059,5032,7889,13316,5806,1462,858,443
134902,"24,489.51",49224,6542,262,4064,10161,6255,10831,6358,1184,592,852,245
84173,"5,424.98",18039,2317,265,2387,9231,2770,3653,2964,944,436,297,201
137874,"12,913.41",19748,3305,197,2908,10997,2372,5634,4558,1818,1022,501,248
234209,"42,412.97",32417,6440,195,5424,24003,5135,11886,7622,3006,1327,378,277
57306,"58,316.11",8038,1261,25,1258,2376,486,1599,1667,217,97,81,19
186986,"5,741.52",18724,8430,832,8640,12126,3315,5477,7467,1835,683,3385,154
51997,"131,867.12",6661,1008,25,631,2239,558,1238,1275,298,174,85,41
211527,"15,808.07",49650,12891,1184,10544,27626,5762,14853,10171,2373,2016,847,563
83290,"16,949.84",7626,2026,106,1759,4171,1314,2486,1714,421,251,178,119
67965,"13,804.82",14114,2799,90,1980,4923,1039,3130,2511,395,200,136,52
90574,"50,943.05",9886,2469,114,1401,5699,1337,3237,2615,659,393,178,155
257070,"28,653.77",73009,12261,824,10459,21836,8564,15747,13049,2587,1611,700,619
100029,"35,111.41",15952,3810,260,3591,8057,2762,4036,3711,935,517,795,209
80450,"7,804.32",11991,2707,108,1848,6234,1305,3129,3502,1249,431,475,152
111121,"40,923.64",7261,2805,135,2259,4207,1539,2258,2896,551,221,611,123
93809,"3,904.46",17030,2108,157,2115,7281,3178,4651,2631,1292,493,740,241
37340,"38,151.51",1353,943,15,739,1332,199,813,892,101,154,65,17
51751,"150,659.41",5857,981,9,551,2254,382,1194,1276,333,163,112,54
233228,"9,719.02",43749,11082,1577,10701,23136,5262,16984,9164,3484,1985,2464,787
307135,"8,556.73",31898,13373,3353,16868,24960,8709,13926,11586,3275,1550,1221,659
108772,"81,654.13",33537,3286,186,1692,10866,4226,6158,4607,2057,611,568,260
114620,"56,436.28",17633,2941,157,1935,10524,3007,4547,4027,943,347,624,127
273670,"15,313.61",44961,10530,822,6838,19194,7949,13053,8037,6327,1408,2153,482
83417,"59,931.19",14595,2419,55,1323,4558,1333,2798,2362,930,325,346,100
114946,"36,919.86",9828,5189,194,4176,7815,2176,5141,3973,702,495,208,93
552197,"36,794.79",186071,27063,3304,25428,41958,21837,33530,27736,5448,2882,3021,1821
305854,"319,730.32",46771,7930,368,5110,21514,5717,9495,9176,2149,1269,1207,414
139593,"3,253.61",16986,5428,839,7180,14269,5145,7320,7086,2042,884,1583,483
206551,"17,828.78",20407,8855,1377,11541,12052,6364,7716,8563,1538,868,1161,413
66698,"14,127.52",4146,2798,139,2963,3288,1217,2508,4280,505,284,256,63
148816,"90,162.77",11347,5293,107,3548,6024,897,3551,4169,762,394,1064,104
94628,"33,812.06",13418,2433,131,2172,4413,1194,2901,2537,715,340,145,104
262202,"49,694.56",28790,7246,371,5366,15504,7343,8766,7715,1424,754,1071,142
83078,"88,649.78",7346,1185,18,897,3360,845,2097,2211,489,214,91,60
88219,"74,238.31",10537,2529,67,1546,4388,1696,2955,2578,817,366,424,139
133848,"94,259.45",16180,3580,126,2689,6204,3518,4147,4194,1414,645,694,221
103642,"153,362.00",11668,1742,52,914,5593,1495,3567,2707,724,323,275,106
124029,"90,770.68",10180,2485,69,1489,6795,1255,3604,3209,794,463,292,124
85137,"63,401.85",9101,2509,82,2275,3632,819,1960,2107,298,226,86,45
134234,"67,853.37",6852,3025,94,2669,5082,2133,3827,4481,1037,404,540,123
108994,"11,295.57",18614,2975,131,2499,6515,1926,4236,3258,590,369,725,88
161214,"95,904.23",16262,3712,185,2466,11455,4116,6122,4500,924,458,331,141
108105,"40,731.52",9574,2573,164,2294,6059,737,2837,2950,1022,710,144,111
147940,"6,441.31",32472,3652,253,2594,14453,4799,10010,5806,2005,1306,854,448
236006,"4,988.93",69273,12662,1385,10607,26016,12070,16656,11417,4074,1891,4519,951
173509,"4,175.60",35947,7066,1054,7533,20677,5921,9160,7709,2362,1082,1953,579
288219,"2,885.41",45668,15465,7804,15384,36800,6798,12165,25903,10356,1610,5996,1016
95596,"4,488.44",15886,3001,139,2674,7649,2197,4145,3658,1292,651,560,151
175059,"16,117.63",34357,7277,417,5246,15389,5859,11558,5791,3389,887,835,394
140683,"65,696.41",14773,3686,279,3989,8067,3223,4419,5520,1533,1056,650,709
111032,"13,638.25",12657,2825,162,2137,9621,3000,5284,3471,1409,793,450,231
130823,"59,817.26",16263,2518,212,1960,9780,2478,4133,3871,1289,639,765,174
97059,"57,584.71",9859,1406,84,1226,7494,771,3253,2356,617,445,110,112
83999,"2,596.40",13740,2114,294,2051,9277,5059,4736,3534,1814,685,826,884
283053,"12,606.18",53261,15372,1436,12586,22107,8118,14603,9291,1825,1534,1524,399
191244,"20,393.06",63221,6810,511,4345,16414,9101,11673,9025,2191,1030,1542,348
248675,"9,345.02",64504,7391,1351,6950,40472,8991,18437,12072,3360,2242,1294,862
120502,"97,786.63",12982,3575,158,3395,6688,2222,3235,5292,1035,409,520,153
112906,"46,065.47",16828,3318,126,2115,4627,1828,3554,2992,744,478,307,80
124308,"89,156.43",11156,2796,82,2033,6760,1607,3898,3727,828,642,564,122
274991,"13,746.17",62488,8607,491,6886,26070,10891,18923,14077,3788,2472,1601,885
86171,"9,509.28",10767,1805,69,1133,5359,1622,2752,2659,784,481,255,70
190189,"4,385.02",16806,6502,1048,7377,15543,3945,6254,6374,1961,640,635,222
135870,"37,338.55",19560,6169,365,4996,16418,5160,8501,5943,866,1133,670,210
238831,"37,974.42",33794,7439,367,8407,23403,7988,12778,9935,4122,1531,1271,414
208533,"23,010.36",41060,8091,621,6532,22799,8810,11161,8440,2309,1105,2140,505
219197,"10,317.14",54326,12036,1176,9496,25130,6092,13836,9227,2376,1716,1115,602
76867,"3,084.62",10841,1766,210,1793,7768,2259,3652,2638,985,448,424,160
82982,"24,818.98",10719,3243,107,2712,4850,876,4640,3620,725,497,115,101
110169,"46,236.29",17464,2615,178,1915,9772,4422,4261,3504,842,342,916,109
124163,"67,387.00",13376,1922,60,1690,7617,1963,3677,3307,854,461,222,135
165917,"29,031.32",40503,6549,544,4157,21051,6350,8751,6987,1886,1072,672,414
138049,"33,764.12",22780,6182,499,3879,16565,5027,7085,5457,1365,883,764,432
116560,"62,757.99",15101,3629,135,2099,6202,2838,3922,3241,1137,598,455,204
81898,"41,441.83",11947,2614,71,1984,2831,1067,2378,2329,523,315,334,50
134186,"10,333.53",27073,6028,796,4741,22823,5238,10316,7442,1746,1029,1140,341
87467,"8,881.34",8823,2127,98,2091,3956,892,2635,2365,1001,392,247,432
157566,"16,337.60",26947,7093,699,9220,15408,6684,7945,6808,1716,1032,1101,391
120668,"24,013.56",11739,3307,158,2808,9588,2572,5255,4260,1180,572,353,142
130772,"6,287.40",24816,3497,264,2738,16236,3993,6847,5413,2075,704,312,328
90814,"12,564.08",19906,3536,95,2636,7609,3078,5529,3861,1217,681,254,112
